[93m[1m[WARNING][0m I will be creating 401 subdirectories, located in models/.
Traceback (most recent call last):
  File "PrepareGrid.py", line 12, in <module>
    gm.setup_grid(assume_yes=True)
  File "/home/sric560/Documents/kaitiaki/kaitiaki/GridMaker.py", line 250, in setup_grid
    with open(f"models/{directory}/data", "w") as f:
  File "/home/sric560/anaconda3/lib/python3.8/_bootlocale.py", line 33, in getpreferredencoding
    def getpreferredencoding(do_setlocale=True):
KeyboardInterrupt
[93m[1m[WARNING][0m I will be creating 401 subdirectories, located in models/.
   0%|          | 0/401 [00:00<?, ?it/s]   0%|          | 1/401 [00:19<2:12:58, 19.95s/it]multiprocessing.pool.RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/home/sric560/anaconda3/lib/python3.8/multiprocessing/pool.py", line 125, in worker
    result = (True, func(*args, **kwds))
  File "/home/sric560/Documents/kaitiaki/kaitiaki/GridMaker.py", line 24, in _worker
    out, err, reason = STARS.run(timeout=timeout,
  File "/home/sric560/Documents/kaitiaki/kaitiaki/STARSController.py", line 219, in run
    os.chdir(d)
FileNotFoundError: [Errno 2] No such file or directory: 'm-0.9299999999999999'
"""

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "PrepareGrid.py", line 13, in <module>
  0%|          | 0/401 [00:00<?, ?it/s]  0%|          | 1/401 [01:37<10:51:19, 97.70s/it]  0%|          | 2/401 [02:06<6:21:43, 57.40s/it]   1%|          | 3/401 [02:22<4:15:13, 38.48s/it]  1%|          | 4/401 [02:24<2:38:00, 23.88s/it]  1%|▏         | 6/401 [02:28<1:21:02, 12.31s/it]  2%|▏         | 7/401 [02:28<59:27,  9.05s/it]    2%|▏         | 8/401 [02:30<45:52,  7.00s/it]  2%|▏         | 9/401 [02:33<37:01,  5.67s/it]  2%|▏         | 10/401 [02:34<28:31,  4.38s/it]  3%|▎         | 11/401 [02:35<22:10,  3.41s/it]  3%|▎         | 12/401 [03:58<2:54:22, 26.89s/it]  3%|▎         | 13/401 [04:15<2:35:39, 24.07s/it]  3%|▎         | 14/401 [04:17<1:51:48, 17.34s/it]  4%|▎         | 15/401 [04:23<1:30:11, 14.02s/it]  4%|▍         | 16/401 [04:27<1:10:56, 11.06s/it]  4%|▍         | 17/401 [04:34<1:03:31,  9.92s/it]  4%|▍         | 18/401 [04:37<49:14,  7.71s/it]    5%|▍         | 19/401 [04:44<47:35,  7.48s/it]  5%|▌         | 21/401 [04:44<26:23,  4.17s/it]  5%|▌         | 22/401 [04:45<20:51,  3.30s/it]  6%|▌         | 23/401 [06:06<2:29:34, 23.74s/it]  6%|▌         | 24/401 [06:10<1:54:34, 18.23s/it]  6%|▌         | 25/401 [06:20<1:39:16, 15.84s/it]  6%|▋         | 26/401 [06:21<1:14:00, 11.84s/it]  7%|▋         | 27/401 [06:23<55:47,  8.95s/it]    7%|▋         | 28/401 [06:27<47:00,  7.56s/it]  7%|▋         | 29/401 [06:28<34:40,  5.59s/it]  7%|▋         | 30/401 [06:31<29:50,  4.83s/it]  8%|▊         | 31/401 [06:37<30:36,  4.96s/it]  8%|▊         | 32/401 [06:37<22:33,  3.67s/it]  8%|▊         | 33/401 [06:39<18:37,  3.04s/it]  8%|▊         | 34/401 [07:48<2:19:54, 22.87s/it]  9%|▊         | 35/401 [07:54<1:48:17, 17.75s/it]  9%|▉         | 36/401 [07:58<1:22:16, 13.52s/it]  9%|▉         | 37/401 [08:07<1:14:02, 12.21s/it]  9%|▉         | 38/401 [08:07<53:07,  8.78s/it]   10%|▉         | 39/401 [08:10<41:50,  6.94s/it] 10%|▉         | 40/401 [08:13<35:12,  5.85s/it] 10%|█         | 41/401 [08:15<28:06,  4.68s/it] 10%|█         | 42/401 [08:18<24:45,  4.14s/it] 11%|█         | 43/401 [08:21<21:58,  3.68s/it] 11%|█         | 44/401 [08:21<15:37,  2.63s/it] 11%|█         | 45/401 [09:20<1:56:36, 19.65s/it] 11%|█▏        | 46/401 [09:21<1:22:36, 13.96s/it] 12%|█▏        | 47/401 [09:25<1:05:13, 11.05s/it] 12%|█▏        | 48/401 [09:36<1:04:53, 11.03s/it] 12%|█▏        | 49/401 [09:42<55:05,  9.39s/it]   12%|█▏        | 50/401 [09:42<38:44,  6.62s/it] 13%|█▎        | 51/401 [09:45<32:04,  5.50s/it] 13%|█▎        | 52/401 [09:45<23:02,  3.96s/it] 13%|█▎        | 53/401 [09:50<24:34,  4.24s/it] 13%|█▎        | 54/401 [09:50<17:31,  3.03s/it] 14%|█▎        | 55/401 [09:51<13:46,  2.39s/it] 14%|█▍        | 56/401 [10:18<55:08,  9.59s/it] 14%|█▍        | 57/401 [10:43<1:22:43, 14.43s/it] 14%|█▍        | 58/401 [10:48<1:05:08, 11.40s/it] 15%|█▍        | 59/401 [10:56<59:29, 10.44s/it]   15%|█▍        | 60/401 [10:57<43:22,  7.63s/it] 15%|█▌        | 61/401 [11:03<40:11,  7.09s/it] 15%|█▌        | 62/401 [11:04<29:23,  5.20s/it] 16%|█▌        | 63/401 [11:04<21:07,  3.75s/it] 16%|█▌        | 64/401 [11:05<17:00,  3.03s/it] 16%|█▌        | 65/401 [11:06<12:25,  2.22s/it] 16%|█▋        | 66/401 [11:08<12:19,  2.21s/it] 17%|█▋        | 67/401 [11:29<44:40,  8.02s/it] 17%|█▋        | 68/401 [11:45<57:33, 10.37s/it] 17%|█▋        | 69/401 [11:54<54:44,  9.89s/it] 17%|█▋        | 70/401 [11:58<43:56,  7.96s/it] 18%|█▊        | 71/401 [11:59<32:29,  5.91s/it] 18%|█▊        | 72/401 [12:01<26:02,  4.75s/it] 18%|█▊        | 73/401 [12:01<19:04,  3.49s/it] 18%|█▊        | 74/401 [12:02<14:17,  2.62s/it] 19%|█▊        | 75/401 [12:03<12:08,  2.24s/it] 19%|█▉        | 76/401 [12:05<10:40,  1.97s/it] 19%|█▉        | 77/401 [12:07<12:09,  2.25s/it] 19%|█▉        | 78/401 [12:17<23:32,  4.37s/it] 20%|█▉        | 79/401 [12:29<36:11,  6.74s/it] 20%|█▉        | 80/401 [12:39<40:44,  7.62s/it] 20%|██        | 81/401 [12:41<32:20,  6.06s/it] 20%|██        | 82/401 [12:44<26:22,  4.96s/it] 21%|██        | 83/401 [12:45<20:23,  3.85s/it] 21%|██        | 84/401 [12:45<14:26,  2.73s/it] 21%|██        | 85/401 [12:46<11:09,  2.12s/it] 21%|██▏       | 86/401 [12:46<07:58,  1.52s/it] 22%|██▏       | 87/401 [12:46<06:26,  1.23s/it] 22%|██▏       | 88/401 [12:47<04:50,  1.08it/s] 22%|██▏       | 89/401 [12:52<11:29,  2.21s/it] 22%|██▏       | 90/401 [12:55<13:52,  2.68s/it] 23%|██▎       | 91/401 [13:03<21:29,  4.16s/it] 23%|██▎       | 92/401 [13:09<24:18,  4.72s/it] 23%|██▎       | 93/401 [13:11<19:39,  3.83s/it] 23%|██▎       | 94/401 [13:12<15:08,  2.96s/it] 24%|██▎       | 95/401 [13:14<13:26,  2.64s/it] 24%|██▍       | 97/401 [13:14<07:36,  1.50s/it] 24%|██▍       | 98/401 [13:14<05:57,  1.18s/it] 25%|██▍       | 99/401 [13:15<04:45,  1.06it/s] 25%|██▌       | 101/401 [13:15<03:42,  1.35it/s] 25%|██▌       | 102/401 [13:21<09:41,  1.94s/it] 26%|██▌       | 103/401 [13:31<19:25,  3.91s/it] 26%|██▌       | 104/401 [13:36<20:23,  4.12s/it] 26%|██▌       | 105/401 [13:38<17:09,  3.48s/it] 26%|██▋       | 106/401 [13:38<13:18,  2.71s/it] 27%|██▋       | 107/401 [13:40<12:22,  2.53s/it] 27%|██▋       | 108/401 [13:46<16:26,  3.37s/it] 27%|██▋       | 109/401 [13:47<13:04,  2.69s/it] 27%|██▋       | 110/401 [13:51<15:32,  3.21s/it] 28%|██▊       | 111/401 [13:55<15:27,  3.20s/it] 28%|██▊       | 112/401 [13:57<14:33,  3.02s/it] 28%|██▊       | 113/401 [14:06<23:31,  4.90s/it] 28%|██▊       | 114/401 [14:16<29:55,  6.26s/it] 29%|██▊       | 115/401 [14:23<31:18,  6.57s/it] 29%|██▉       | 116/401 [14:25<24:10,  5.09s/it] 29%|██▉       | 117/401 [14:31<25:00,  5.28s/it] 29%|██▉       | 118/401 [14:35<23:16,  4.93s/it] 30%|██▉       | 119/401 [14:42<26:36,  5.66s/it] 30%|██▉       | 120/401 [14:49<27:55,  5.96s/it] 30%|███       | 121/401 [15:01<36:32,  7.83s/it] 30%|███       | 122/401 [15:08<35:43,  7.68s/it] 31%|███       | 123/401 [15:15<33:44,  7.28s/it] 31%|███       | 124/401 [15:24<36:18,  7.87s/it] 31%|███       | 125/401 [15:34<38:51,  8.45s/it] 31%|███▏      | 126/401 [15:39<33:52,  7.39s/it] 32%|███▏      | 127/401 [15:44<31:19,  6.86s/it] 32%|███▏      | 128/401 [15:52<32:14,  7.09s/it] 32%|███▏      | 129/401 [16:03<37:36,  8.30s/it] 32%|███▏      | 130/401 [16:14<41:49,  9.26s/it] 33%|███▎      | 131/401 [16:25<43:39,  9.70s/it] 33%|███▎      | 132/401 [16:39<49:02, 10.94s/it] 33%|███▎      | 133/401 [16:48<46:43, 10.46s/it] 33%|███▎      | 134/401 [16:56<43:00,  9.67s/it] 34%|███▎      | 135/401 [17:01<36:36,  8.26s/it] 34%|███▍      | 136/401 [17:02<26:49,  6.08s/it] 34%|███▍      | 137/401 [17:13<33:01,  7.51s/it] 34%|███▍      | 138/401 [17:31<47:19, 10.80s/it] 35%|███▍      | 139/401 [17:42<47:33, 10.89s/it] 35%|███▍      | 140/401 [17:52<46:06, 10.60s/it] 35%|███▌      | 141/401 [17:55<35:13,  8.13s/it] 35%|███▌      | 142/401 [18:19<55:49, 12.93s/it] 36%|███▌      | 143/401 [18:32<55:51, 12.99s/it] 36%|███▌      | 144/401 [18:35<42:29,  9.92s/it] 36%|███▌      | 145/401 [18:54<54:39, 12.81s/it] 36%|███▋      | 146/401 [18:56<40:30,  9.53s/it] 37%|███▋      | 147/401 [19:03<36:49,  8.70s/it] 37%|███▋      | 148/401 [19:07<30:33,  7.25s/it] 37%|███▋      | 149/401 [19:09<23:46,  5.66s/it] 37%|███▋      | 150/401 [19:35<49:19, 11.79s/it] 38%|███▊      | 151/401 [20:00<1:05:39, 15.76s/it] 38%|███▊      | 152/401 [20:01<46:49, 11.28s/it]   38%|███▊      | 153/401 [20:29<1:07:32, 16.34s/it] 38%|███▊      | 154/401 [20:43<1:04:28, 15.66s/it] 39%|███▊      | 155/401 [20:43<45:35, 11.12s/it]   39%|███▉      | 156/401 [20:46<34:42,  8.50s/it] 39%|███▉      | 157/401 [20:50<29:29,  7.25s/it] 39%|███▉      | 158/401 [21:11<45:39, 11.28s/it] 40%|███▉      | 159/401 [21:19<41:14, 10.22s/it] 40%|███▉      | 160/401 [21:26<38:10,  9.50s/it] 40%|████      | 161/401 [21:51<56:33, 14.14s/it] 40%|████      | 162/401 [22:22<1:15:32, 18.96s/it] 41%|████      | 163/401 [22:23<54:26, 13.72s/it]   41%|████      | 164/401 [22:31<47:09, 11.94s/it] 41%|████      | 165/401 [22:54<59:48, 15.20s/it] 41%|████▏     | 166/401 [22:55<43:08, 11.02s/it] 42%|████▏     | 167/401 [23:09<46:28, 11.92s/it] 42%|████▏     | 168/401 [23:14<38:43,  9.97s/it] 42%|████▏     | 169/401 [23:42<59:02, 15.27s/it] 42%|████▏     | 170/401 [23:51<51:42, 13.43s/it] 43%|████▎     | 171/401 [24:01<46:48, 12.21s/it] 43%|████▎     | 172/401 [24:07<40:16, 10.55s/it] 43%|████▎     | 173/401 [24:55<1:21:58, 21.57s/it] 43%|████▎     | 174/401 [24:57<59:23, 15.70s/it]   44%|████▎     | 175/401 [24:58<42:35, 11.31s/it] 44%|████▍     | 176/401 [25:01<33:41,  8.99s/it] 44%|████▍     | 177/401 [25:33<58:56, 15.79s/it] 44%|████▍     | 178/401 [25:34<42:08, 11.34s/it] 45%|████▍     | 179/401 [25:51<48:29, 13.10s/it] 45%|████▍     | 180/401 [26:13<57:50, 15.70s/it] 45%|████▌     | 181/401 [26:35<1:04:52, 17.69s/it] 45%|████▌     | 182/401 [26:46<57:01, 15.62s/it]   46%|████▌     | 183/401 [26:55<49:47, 13.70s/it] 46%|████▌     | 184/401 [27:25<1:06:46, 18.46s/it] 46%|████▌     | 185/401 [27:30<52:23, 14.55s/it]   46%|████▋     | 186/401 [27:45<52:53, 14.76s/it] 47%|████▋     | 187/401 [27:52<44:25, 12.46s/it] 47%|████▋     | 188/401 [28:04<43:25, 12.23s/it] 47%|████▋     | 189/401 [28:11<37:58, 10.75s/it] 47%|████▋     | 190/401 [28:25<40:58, 11.65s/it] 48%|████▊     | 191/401 [28:56<1:00:29, 17.28s/it] 48%|████▊     | 192/401 [29:32<1:20:37, 23.15s/it] 48%|████▊     | 193/401 [29:44<1:07:52, 19.58s/it] 48%|████▊     | 194/401 [29:52<55:29, 16.08s/it]   49%|████▊     | 195/401 [30:15<1:02:12, 18.12s/it] 49%|████▉     | 196/401 [30:25<54:21, 15.91s/it]   49%|████▉     | 197/401 [30:29<41:55, 12.33s/it] 49%|████▉     | 198/401 [30:48<47:44, 14.11s/it] 50%|████▉     | 199/401 [30:56<41:50, 12.43s/it] 50%|████▉     | 200/401 [31:01<34:08, 10.19s/it] 50%|█████     | 201/401 [31:30<52:37, 15.79s/it] 50%|█████     | 202/401 [32:02<1:09:07, 20.84s/it] 51%|█████     | 203/401 [32:33<1:18:35, 23.81s/it] 51%|█████     | 204/401 [32:42<1:02:55, 19.16s/it] 51%|█████     | 205/401 [32:52<53:49, 16.48s/it]   51%|█████▏    | 206/401 [33:05<49:57, 15.37s/it] 52%|█████▏    | 207/401 [33:17<47:22, 14.65s/it] 52%|█████▏    | 208/401 [33:19<34:22, 10.68s/it] 52%|█████▏    | 209/401 [33:56<59:48, 18.69s/it] 52%|█████▏    | 210/401 [34:06<51:07, 16.06s/it] 53%|█████▎    | 211/401 [34:09<38:14, 12.08s/it] 53%|█████▎    | 212/401 [34:48<1:03:35, 20.19s/it] 53%|█████▎    | 213/401 [35:22<1:16:17, 24.35s/it] 53%|█████▎    | 214/401 [35:49<1:17:45, 24.95s/it] 54%|█████▎    | 215/401 [35:58<1:02:38, 20.20s/it] 54%|█████▍    | 216/401 [36:04<49:12, 15.96s/it]   54%|█████▍    | 217/401 [36:09<38:57, 12.70s/it] 54%|█████▍    | 218/401 [36:31<47:16, 15.50s/it] 55%|█████▍    | 219/401 [36:33<34:48, 11.48s/it] 55%|█████▍    | 220/401 [37:06<54:25, 18.04s/it] 55%|█████▌    | 221/401 [37:22<52:14, 17.42s/it] 55%|█████▌    | 222/401 [37:37<49:25, 16.57s/it] 56%|█████▌    | 223/401 [37:44<40:34, 13.68s/it] 56%|█████▌    | 224/401 [38:45<1:22:00, 27.80s/it] 56%|█████▌    | 225/401 [38:57<1:07:44, 23.10s/it] 56%|█████▋    | 226/401 [39:15<1:02:55, 21.57s/it] 57%|█████▋    | 227/401 [39:24<51:53, 17.89s/it]   57%|█████▋    | 228/401 [39:31<42:15, 14.66s/it] 57%|█████▋    | 229/401 [39:44<40:17, 14.06s/it] 57%|█████▋    | 230/401 [40:06<47:13, 16.57s/it] 58%|█████▊    | 231/401 [40:39<1:00:59, 21.53s/it] 58%|█████▊    | 232/401 [40:58<58:26, 20.75s/it]   58%|█████▊    | 233/401 [41:17<56:20, 20.12s/it] 58%|█████▊    | 234/401 [41:25<45:53, 16.49s/it] 59%|█████▊    | 235/401 [41:25<32:26, 11.72s/it] 59%|█████▉    | 236/401 [42:27<1:13:23, 26.69s/it] 59%|█████▉    | 237/401 [42:59<1:17:13, 28.25s/it] 59%|█████▉    | 238/401 [43:06<59:45, 22.00s/it]   60%|█████▉    | 239/401 [43:18<50:43, 18.78s/it] 60%|█████▉    | 240/401 [43:28<43:52, 16.35s/it] 60%|██████    | 241/401 [43:46<44:33, 16.71s/it] 60%|██████    | 242/401 [43:56<39:16, 14.82s/it] 61%|██████    | 243/401 [44:28<52:15, 19.84s/it] 61%|██████    | 244/401 [45:02<1:03:15, 24.18s/it] 61%|██████    | 245/401 [45:05<46:23, 17.84s/it]   61%|██████▏   | 246/401 [45:17<41:43, 16.15s/it] 62%|██████▏   | 247/401 [45:51<55:00, 21.43s/it] 62%|██████▏   | 248/401 [46:45<1:19:26, 31.15s/it] 62%|██████▏   | 249/401 [46:54<1:01:59, 24.47s/it] 62%|██████▏   | 250/401 [46:57<45:14, 17.98s/it]   63%|██████▎   | 251/401 [47:02<35:08, 14.06s/it] 63%|██████▎   | 252/401 [47:07<28:35, 11.51s/it] 63%|██████▎   | 253/401 [47:56<55:40, 22.57s/it] 63%|██████▎   | 254/401 [48:29<1:03:07, 25.76s/it] 64%|██████▎   | 255/401 [49:04<1:09:27, 28.55s/it] 64%|██████▍   | 256/401 [49:09<51:53, 21.47s/it]   64%|██████▍   | 257/401 [49:19<43:32, 18.14s/it] 64%|██████▍   | 258/401 [49:27<36:04, 15.14s/it] 65%|██████▍   | 259/401 [50:22<1:03:38, 26.89s/it] 65%|██████▍   | 260/401 [50:31<51:04, 21.74s/it]   65%|██████▌   | 261/401 [50:54<51:41, 22.15s/it] 65%|██████▌   | 262/401 [50:55<36:31, 15.77s/it] 66%|██████▌   | 263/401 [51:04<31:02, 13.50s/it] 66%|██████▌   | 264/401 [51:42<48:17, 21.15s/it] 66%|██████▌   | 265/401 [52:22<1:00:42, 26.78s/it] 66%|██████▋   | 266/401 [52:39<53:33, 23.81s/it]   67%|██████▋   | 267/401 [53:14<1:00:23, 27.04s/it] 67%|██████▋   | 268/401 [53:15<42:54, 19.36s/it]   67%|██████▋   | 269/401 [53:33<41:41, 18.95s/it] 67%|██████▋   | 270/401 [54:38<1:11:08, 32.58s/it] 68%|██████▊   | 271/401 [54:39<50:33, 23.33s/it]   68%|██████▊   | 272/401 [54:49<41:03, 19.10s/it] 68%|██████▊   | 273/401 [55:05<38:57, 18.26s/it] 68%|██████▊   | 274/401 [55:16<34:18, 16.21s/it] 69%|██████▊   | 275/401 [56:03<53:09, 25.32s/it] 69%|██████▉   | 276/401 [56:15<44:38, 21.43s/it] 69%|██████▉   | 277/401 [56:45<49:42, 24.06s/it] 69%|██████▉   | 278/401 [57:25<58:59, 28.78s/it] 70%|██████▉   | 279/401 [57:38<48:58, 24.08s/it] 70%|██████▉   | 280/401 [57:56<44:21, 22.00s/it] 70%|███████   | 281/401 [58:50<1:03:40, 31.84s/it] 70%|███████   | 282/401 [58:53<46:03, 23.23s/it]   71%|███████   | 283/401 [59:09<40:56, 20.81s/it] 71%|███████   | 284/401 [59:12<30:31, 15.65s/it] 71%|███████   | 285/401 [59:26<29:04, 15.04s/it] 71%|███████▏  | 286/401 [59:44<30:41, 16.01s/it] 72%|███████▏  | 287/401 [1:00:37<51:40, 27.20s/it] 72%|███████▏  | 288/401 [1:01:04<50:39, 26.90s/it] 72%|███████▏  | 289/401 [1:01:58<1:05:36, 35.14s/it] 72%|███████▏  | 290/401 [1:01:59<45:58, 24.85s/it]   73%|███████▎  | 291/401 [1:02:01<32:49, 17.90s/it] 73%|███████▎  | 292/401 [1:03:02<56:14, 30.96s/it] 73%|███████▎  | 293/401 [1:03:15<45:59, 25.55s/it] 73%|███████▎  | 294/401 [1:03:29<39:14, 22.00s/it] 74%|███████▎  | 295/401 [1:03:36<31:17, 17.71s/it] 74%|███████▍  | 296/401 [1:03:51<29:37, 16.92s/it] 74%|███████▍  | 297/401 [1:04:05<27:25, 15.82s/it] 74%|███████▍  | 298/401 [1:05:13<54:11, 31.57s/it] 75%|███████▍  | 299/401 [1:05:19<40:49, 24.02s/it] 75%|███████▍  | 300/401 [1:06:20<58:56, 35.01s/it] 75%|███████▌  | 301/401 [1:06:43<52:06, 31.27s/it] 75%|███████▌  | 302/401 [1:06:43<36:16, 21.98s/it] 76%|███████▌  | 303/401 [1:07:29<47:31, 29.09s/it] 76%|███████▌  | 304/401 [1:07:53<44:37, 27.61s/it] 76%|███████▌  | 305/401 [1:08:02<35:21, 22.10s/it] 76%|███████▋  | 306/401 [1:08:13<29:31, 18.64s/it] 77%|███████▋  | 307/401 [1:08:13<20:34, 13.13s/it] 77%|███████▋  | 308/401 [1:08:41<27:26, 17.70s/it] 77%|███████▋  | 309/401 [1:10:04<56:51, 37.09s/it] 77%|███████▋  | 310/401 [1:10:11<42:52, 28.26s/it] 78%|███████▊  | 311/401 [1:10:56<50:03, 33.37s/it] 78%|███████▊  | 312/401 [1:11:05<38:35, 26.02s/it] 78%|███████▊  | 313/401 [1:11:25<35:25, 24.16s/it] 78%|███████▊  | 314/401 [1:11:35<29:00, 20.01s/it] 79%|███████▊  | 315/401 [1:12:07<33:46, 23.57s/it] 79%|███████▉  | 316/401 [1:12:32<33:38, 23.75s/it] 79%|███████▉  | 317/401 [1:12:55<33:01, 23.59s/it] 79%|███████▉  | 318/401 [1:13:13<30:25, 21.99s/it] 80%|███████▉  | 319/401 [1:13:38<31:26, 23.01s/it] 80%|███████▉  | 320/401 [1:15:04<56:24, 41.79s/it] 80%|████████  | 321/401 [1:15:09<41:06, 30.83s/it] 80%|████████  | 322/401 [1:15:49<44:10, 33.55s/it] 81%|████████  | 323/401 [1:15:50<30:56, 23.80s/it] 81%|████████  | 324/401 [1:16:30<36:43, 28.61s/it] 81%|████████  | 325/401 [1:16:35<27:03, 21.37s/it] 81%|████████▏ | 326/401 [1:16:54<26:03, 20.85s/it] 82%|████████▏ | 327/401 [1:17:00<20:14, 16.41s/it] 82%|████████▏ | 328/401 [1:17:39<27:58, 22.99s/it] 82%|████████▏ | 329/401 [1:18:06<29:16, 24.40s/it] 82%|████████▏ | 330/401 [1:18:45<34:08, 28.85s/it] 83%|████████▎ | 331/401 [1:19:39<42:19, 36.28s/it] 83%|████████▎ | 332/401 [1:20:22<43:56, 38.21s/it] 83%|████████▎ | 333/401 [1:20:40<36:20, 32.06s/it] 83%|████████▎ | 334/401 [1:20:53<29:29, 26.40s/it] 84%|████████▎ | 335/401 [1:20:53<20:22, 18.52s/it] 84%|████████▍ | 336/401 [1:21:52<33:07, 30.57s/it] 84%|████████▍ | 337/401 [1:22:11<29:05, 27.27s/it] 84%|████████▍ | 338/401 [1:22:17<21:59, 20.95s/it] 85%|████████▍ | 339/401 [1:22:20<16:00, 15.49s/it] 85%|████████▍ | 340/401 [1:22:54<21:15, 20.91s/it] 85%|████████▌ | 341/401 [1:23:54<32:36, 32.61s/it] 85%|████████▌ | 342/401 [1:24:37<35:24, 36.01s/it] 86%|████████▌ | 343/401 [1:24:51<28:12, 29.19s/it] 86%|████████▌ | 344/401 [1:25:27<29:40, 31.23s/it] 86%|████████▌ | 345/401 [1:26:05<31:15, 33.48s/it] 86%|████████▋ | 346/401 [1:26:16<24:21, 26.57s/it] 87%|████████▋ | 347/401 [1:27:05<30:05, 33.43s/it] 87%|████████▋ | 348/401 [1:27:29<26:55, 30.47s/it] 87%|████████▋ | 349/401 [1:27:43<22:16, 25.70s/it] 87%|████████▋ | 350/401 [1:27:48<16:24, 19.31s/it] 88%|████████▊ | 351/401 [1:27:56<13:13, 15.86s/it] 88%|████████▊ | 352/401 [1:29:05<26:05, 31.96s/it] 88%|████████▊ | 353/401 [1:30:00<31:06, 38.89s/it] 88%|████████▊ | 354/401 [1:30:06<22:46, 29.08s/it] 89%|████████▊ | 355/401 [1:30:35<22:11, 28.95s/it] 89%|████████▉ | 356/401 [1:31:33<28:19, 37.77s/it] 89%|████████▉ | 357/401 [1:31:55<24:06, 32.88s/it] 89%|████████▉ | 358/401 [1:32:33<24:39, 34.40s/it] 90%|████████▉ | 359/401 [1:32:43<18:58, 27.10s/it] 90%|████████▉ | 360/401 [1:32:43<13:00, 19.03s/it] 90%|█████████ | 361/401 [1:32:53<10:50, 16.26s/it] 90%|█████████ | 362/401 [1:33:25<13:43, 21.11s/it] 91%|█████████ | 363/401 [1:34:50<25:25, 40.16s/it] 91%|█████████ | 364/401 [1:35:41<26:43, 43.33s/it] 91%|█████████ | 365/401 [1:35:45<19:03, 31.76s/it] 91%|█████████▏| 366/401 [1:35:53<14:17, 24.49s/it] 92%|█████████▏| 367/401 [1:37:21<24:38, 43.49s/it] 92%|█████████▏| 368/401 [1:37:46<20:52, 37.95s/it] 92%|█████████▏| 369/401 [1:37:47<14:23, 26.98s/it] 92%|█████████▏| 370/401 [1:38:03<12:14, 23.70s/it] 93%|█████████▎| 371/401 [1:38:17<10:18, 20.62s/it] 93%|█████████▎| 372/401 [1:38:28<08:38, 17.86s/it] 93%|█████████▎| 373/401 [1:39:04<10:48, 23.16s/it] 93%|█████████▎| 374/401 [1:40:47<21:18, 47.35s/it] 94%|█████████▎| 375/401 [1:40:58<15:44, 36.33s/it] 94%|█████████▍| 376/401 [1:41:28<14:17, 34.29s/it] 94%|█████████▍| 377/401 [1:41:37<10:44, 26.85s/it] 94%|█████████▍| 378/401 [1:42:21<12:14, 31.95s/it] 95%|█████████▍| 379/401 [1:43:25<15:14, 41.57s/it] 95%|█████████▍| 380/401 [1:43:37<11:27, 32.74s/it] 95%|█████████▌| 381/401 [1:43:48<08:42, 26.11s/it] 95%|█████████▌| 382/401 [1:43:50<06:03, 19.11s/it] 96%|█████████▌| 383/401 [1:44:39<08:23, 27.99s/it] 96%|█████████▌| 384/401 [1:45:13<08:24, 29.68s/it] 96%|█████████▌| 385/401 [1:46:08<09:56, 37.27s/it] 96%|█████████▋| 386/401 [1:46:58<10:17, 41.16s/it] 97%|█████████▋| 387/401 [1:47:09<07:28, 32.06s/it] 97%|█████████▋| 388/401 [1:47:44<07:09, 33.01s/it] 97%|█████████▋| 389/401 [1:48:21<06:49, 34.14s/it] 97%|█████████▋| 390/401 [1:49:09<07:01, 38.31s/it] 98%|█████████▊| 391/401 [1:49:19<04:58, 29.86s/it] 98%|█████████▊| 392/401 [1:49:39<04:02, 26.94s/it] 98%|█████████▊| 393/401 [1:50:10<03:43, 27.98s/it] 98%|█████████▊| 394/401 [1:50:11<02:20, 20.13s/it] 99%|█████████▊| 395/401 [1:50:48<02:29, 24.99s/it] 99%|█████████▉| 396/401 [1:51:42<02:49, 33.90s/it] 99%|█████████▉| 397/401 [1:52:02<01:58, 29.56s/it] 99%|█████████▉| 398/401 [1:52:08<01:07, 22.63s/it]100%|█████████▉| 399/401 [1:52:21<00:39, 19.74s/it]100%|█████████▉| 400/401 [1:52:45<00:20, 20.95s/it]100%|██████████| 401/401 [1:53:08<00:00, 21.68s/it]
  0%|          | 0/401 [00:00<?, ?it/s][A
  0%|          | 1/401 [01:59<13:18:56, 119.84s/it][A
  0%|          | 2/401 [02:24<7:04:09, 63.78s/it]  [A
  1%|          | 3/401 [02:27<4:00:50, 36.31s/it][A
  1%|          | 4/401 [02:31<2:33:46, 23.24s/it][A
  1%|          | 5/401 [02:33<1:42:22, 15.51s/it][A
  1%|▏         | 6/401 [02:35<1:12:17, 10.98s/it][A
  2%|▏         | 7/401 [02:36<50:50,  7.74s/it]  [A
  2%|▏         | 8/401 [02:38<39:14,  5.99s/it][A
  2%|▏         | 9/401 [02:39<28:25,  4.35s/it][A
  2%|▏         | 10/401 [02:41<24:17,  3.73s/it][A
  3%|▎         | 11/401 [02:42<18:17,  2.82s/it][A
  3%|▎         | 12/401 [04:09<3:04:41, 28.49s/it][A
  3%|▎         | 13/401 [04:21<2:31:03, 23.36s/it][A
  3%|▎         | 14/401 [04:43<2:29:00, 23.10s/it][A
  4%|▎         | 15/401 [04:49<1:54:44, 17.84s/it][A
  4%|▍         | 16/401 [04:50<1:22:51, 12.91s/it][A
  4%|▍         | 17/401 [04:52<1:00:57,  9.52s/it][A
  4%|▍         | 18/401 [04:53<44:11,  6.92s/it]  [A
